CRITICAL - 2023-11-21 06:44:57 --> mysqli_query() expects parameter 1 to be mysqli, null given
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:47 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 297, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(297): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:43:59 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 342, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(342): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:44:04 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 357, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(357): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:44:23 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:45:11 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:48:55 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:49:00 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:49:35 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:49:40 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:51:50 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:52:13 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:53:16 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 41, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(41): mysqli_query(NULL, 'SELECT * FROM b...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:53:55 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:56:37 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(48): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:56:58 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(48): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 09:07:43 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:08:18 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:08:20 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:09:02 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:09:05 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:11:25 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 09:21:34 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(57): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 09:22:23 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
